kode_wilayah,nama_wilayah,provinsi,kepadatan_penduduk,rasio_ketergantungan,persentase_lansia,persentase_balita,persentase_disabilitas,persentase_buta_huruf,indeks_pendidikan,persentase_kemiskinan,persentase_pengangguran,indeks_ekonomi,indeks_kesehatan,akses_listrik,akses_air_bersih,akses_sanitasi,sovi_score,vulnerability_level,region
0455,Kabupaten/Kota 455,Provinsi M,775,44.07,9.32,7.64,6.06,0,66.91,8.48,8.16,77.6,79.8,89.8,79.18,71.2,27,Rendah,Sumatera
0456,Kabupaten/Kota 456,Provinsi N,50,38.03,11.55,7.69,3.92,3.58,75.5,19.6,8.86,74.14,79.16,95.12,79.76,100,31.58,Rendah,Nusa Tenggara
0457,Kabupaten/Kota 457,Provinsi O,833,45.66,5.69,8.34,3.63,0.1,86.02,4.1899999999999995,6.42,76.64,77.57,100,92.29,94.64,14.91,Rendah,Jawa
0458,Kabupaten/Kota 458,Provinsi P,355,20,10.19,5.85,2.26,0,95,3.289999999999999,6.69,77.53,67.5,100,65.91,73.83,20.21,Rendah,Jawa
0459,Kabupaten/Kota 459,Provinsi Q,569,27.02,6.24,5.72,3.74,5.18,69.33,8,10.59,74.33,82.1,98.37,72.36,43.64,30.88,Rendah,Nusa Tenggara
0460,Kabupaten/Kota 460,Provinsi R,411,31.78,8,7.59,2.25,6.94,81.25,1.75,14.51,73.17,87.23,94.91,62.6,95.07,31.87,Rendah,Jawa
0461,Kabupaten/Kota 461,Provinsi S,762,56.83,14.64,5.65,3.43,2.72,76.24,12.88,1,63.02,51.26,84.65,81,73.28,35.18,Sedang,Sumatera
0462,Kabupaten/Kota 462,Provinsi T,395,31.82,10.91,10.05,1.97,1.01,83.97,15.56,7.46,63.62,56.28,100,84.43,67.29,30.11,Rendah,Nusa Tenggara
0463,Kabupaten/Kota 463,Provinsi U,656,35.41,10.3,7.44,4.18,3.19,93.96,20.69,11.92,41.2,61.33,93.38,86.29,70.29,39.4,Sedang,Sumatera
0464,Kabupaten/Kota 464,Provinsi V,383,45.96,4.68,5.46,4.04,0.35,90.82,2.6,3.28,70.01,76.31,95,82.48,59.85,16.82,Rendah,Sumatera
0465,Kabupaten/Kota 465,Provinsi W,172,41.13,5.64,3,4.86,7.11,94.6,9.37,12.67,88.55,41.87,93.4,57.56,54.46,39.29,Sedang,Jawa
0466,Kabupaten/Kota 466,Provinsi X,863,46.76,14.85,5.39,5.97,6.72,55.97,11.08,6.48,64.08,68.11,90.55,65.84,61.78,42.96,Sedang,Kalimantan
0467,Kabupaten/Kota 467,Provinsi Y,722,72.66,4.72,12.12,2.03,0.21,84.47,13.71,10.83,90,52.59,76.67,80.56,99.5,34.13,Sedang,Kalimantan
0468,Kabupaten/Kota 468,Provinsi Z,1017,31.5,8.64,5.6,4.45,3.13,82.53,5.81,13.9,62.36,65.86,81.78,89.14,61.18,35.26,Sedang,Sumatera
0469,Kabupaten/Kota 469,Provinsi NA,520,41.33,10.68,4.91,0.86,8.14,78.02,7.27,11.59,88.68,50.72,87.43,87.82,74.17,36.01,Sedang,Jawa
0470,Kabupaten/Kota 470,Provinsi NA,838,38.8,11.06,8.63,2.31,4.5,69.35,5.08,12.86,72.99,84.05,93.56,69.27,89.44,32.6,Rendah,Kalimantan
0471,Kabupaten/Kota 471,Provinsi NA,1093,63.15,11.27,8.1,4.42,5.03,71.31,10.96,1,90,66.69,91.47,100,88.02,22.27,Rendah,Jawa
0472,Kabupaten/Kota 472,Provinsi NA,416,35.77,7.51,8.88,1.89,6.25,74.87,6.32,2.91,71.27,67.66,98.11,85.68,44.92,26.49,Rendah,Nusa Tenggara
0473,Kabupaten/Kota 473,Provinsi NA,103,44.01,5.54,6.31,3.52,6.88,75.91,12.38,10.33,62.13,87.91,95.28,79.76,100,32.88,Rendah,Kalimantan
0474,Kabupaten/Kota 474,Provinsi NA,428,54.45,7.08,9.81,1.65,8.62,57.46,1,4.36,73.45,59.62,91.01,89.03,83.2,34.2,Sedang,Nusa Tenggara
0475,Kabupaten/Kota 475,Provinsi NA,436,32.3,5.29,4.07,2.44,7.32,44.19,23.96,5.79,48.8,51.44,67.16,97.79,97.99,58.07,Sedang,Papua
0476,Kabupaten/Kota 476,Provinsi NA,546,64.86,9.88,6.88,2.94,0.87,61.739999999999995,28.65,13.54,48.650000000000006,62.57,74.63,94.03,63.13,51.14,Sedang,Papua
0477,Kabupaten/Kota 477,Provinsi A,1014,53.11,11.36,5.24,2.08,3.91,64.73,16.6,8.47,75.79,62.17,100,79.06,71.93,35.1,Sedang,Nusa Tenggara
0478,Kabupaten/Kota 478,Provinsi B,402,32.11,14.38,8.7,0.5,5.91,72.01,18.32,8.18,76.59,74.2,98.81,67.28,75.16,35.46,Sedang,Sulawesi
0479,Kabupaten/Kota 479,Provinsi C,612,50.45,9.1,7.33,3.36,4.67,85.08,3.86,7.02,64.87,66.21,92.51,97.94,91.74,25.3,Rendah,Kalimantan
0480,Kabupaten/Kota 480,Provinsi D,432,42.44,5.38,9.77,3.71,0,55.739999999999995,20.98,1.61,39.16,53.07,62.05,69.32,58.02,55.01,Sedang,Papua
0481,Kabupaten/Kota 481,Provinsi E,506,48.76,11.07,12.15,3.21,2.73,86.27,6.58,1,90,67.79,96.11,74.7,71.37,18.94,Rendah,Jawa
0482,Kabupaten/Kota 482,Provinsi F,594,43.92,10.71,7.35,2.27,8.04,81.16,16.32,7.13,65.8,77.16,71.61,100,91.25,37.02,Sedang,Kalimantan
0483,Kabupaten/Kota 483,Provinsi G,898,57.85,7.29,5.66,4.35,5.47,63.75,10.99,9.42,59.36,53.88,100,77.09,99.7,40.82,Sedang,Kalimantan
0484,Kabupaten/Kota 484,Provinsi H,536,28.79,3.33,4.94,4.62,0.58,87.43,10.78,2.72,50.81,82.01,95.27,81.16,63.7,23.35,Rendah,Kalimantan
0485,Kabupaten/Kota 485,Provinsi I,714,38.73,10.28,6.34,0.5,5.65,94.17,17.07,1,84.05,78.49,100,92.1,100,17.36,Rendah,Jawa
0486,Kabupaten/Kota 486,Provinsi J,734,42.01,11.39,6.83,4.69,4.52,87.73,18.55,13.1,70.81,88.01,93.61,100,77.61,26.67,Rendah,Nusa Tenggara
0487,Kabupaten/Kota 487,Provinsi K,774,33.05,7.11,11.98,0.5,7.02,70.74,1.46,10.03,47.93,66.07,100,70.24,76.54,38.4,Sedang,Sulawesi
0488,Kabupaten/Kota 488,Provinsi L,328,32.52,9.61,4.18,2.48,11.32,70.36,4.6899999999999995,9.93,59.77,75.07,92.81,96.15,92.12,35.48,Sedang,Jawa
0489,Kabupaten/Kota 489,Provinsi M,988,44.78,7.17,4.27,1.34,0.45,65.11,16.05,11.67,47.760000000000005,59.52,85,84.57,95.77,43.88,Sedang,Papua
0490,Kabupaten/Kota 490,Provinsi N,386,43.41,10.05,5.98,2.05,3.48,81.19,29.83,10.22,52.72,66.92,94.91,100,66.35,37.87,Sedang,Kalimantan
0491,Kabupaten/Kota 491,Provinsi O,468,20,7.65,8.47,4.98,4.58,95,4.029999999999999,3.78,90,57.35,100,99.41,95.56,15.22,Rendah,Jawa
0492,Kabupaten/Kota 492,Provinsi P,921,57.49,6.97,9.05,3.8,0,92.19,18.89,13,48.39,82.91,84.4,84.3,62.92,34,Sedang,Kalimantan
0493,Kabupaten/Kota 493,Provinsi Q,888,48,8.33,4.73,3.74,4.91,70.35,12.58,2.89,41.77,52.62,100,73.68,95.09,40.18,Sedang,Nusa Tenggara
0494,Kabupaten/Kota 494,Provinsi R,173,73.99,7.15,7.32,0.5,3.22,64.93,12.65,6.09,63.95,77.38,97.42,65.53,70.45,34.24,Sedang,Nusa Tenggara
0495,Kabupaten/Kota 495,Provinsi S,238,53.22,6.23,6.89,3.29,11.71,91.21,9.97,9.33,87.02,61.8,96.03,69.85,65.84,34.45,Sedang,Jawa
0496,Kabupaten/Kota 496,Provinsi T,93,39.64,7.05,9.99,3.94,0,94.93,11.14,9.12,67.35,57.42,85.51,78.37,99.06,30.92,Rendah,Sumatera
0497,Kabupaten/Kota 497,Provinsi U,555,78.57,7.98,9.72,4.29,9.46,73.17,12,10.36,78.19,87.53,87.8,66.89,88.47,37.25,Sedang,Jawa
0498,Kabupaten/Kota 498,Provinsi V,549,78.99,8.62,6.22,1.54,8.02,77.19,10.36,11.51,85.68,71.28,85.47,82.85,58.08,34.79,Sedang,Jawa
0499,Kabupaten/Kota 499,Provinsi W,609,30.38,12.6,7.11,4.41,7.21,92.48,1.89,4.76,53.47,74,81.26,76.96,95.66,32.11,Rendah,Sulawesi
0500,Kabupaten/Kota 500,Provinsi X,666,50.63,3.93,8.63,0.91,5.44,95,3.67,2.85,83.4,72.33,100,100,75.19,13.08,Rendah,Jawa
0501,Kabupaten/Kota 501,Provinsi Y,319,42.47,7.4,3,5.61,2.87,61.95,18.86,3.33,32.49,77.83,85,100,90.23,38.4,Sedang,Papua
0502,Kabupaten/Kota 502,Provinsi Z,202,47.24,9.89,6.22,1.8,8.32,68.8,3.960000000000001,10.3,67.93,87.7,100,92.62,88.23,27.25,Rendah,Jawa
0503,Kabupaten/Kota 503,Provinsi NA,808,47.73,13.29,8.44,4.15,2.34,79.57,13.39,6.15,81.6,70.74,84.54,76.62,62.54,30.04,Rendah,Jawa
0504,Kabupaten/Kota 504,Provinsi NA,725,29.86,9.28,5.69,3.48,7.08,71.67,30.92,9.65,51.17,84.65,80.69,100,77.93,43.78,Sedang,Papua
0505,Kabupaten/Kota 505,Provinsi NA,50,48.43,7.96,6.85,1.4,6.21,95,1.4699999999999998,12.73,66.96000000000001,41.83,100,80.82,79.58,33.2,Sedang,Jawa
0506,Kabupaten/Kota 506,Provinsi NA,471,65.99,7.08,6.95,4.72,8.23,84.84,10.25,5.31,56.74,77.56,100,84.45,72.19,29.18,Rendah,Jawa
0507,Kabupaten/Kota 507,Provinsi NA,231,43.03,9.24,5.19,3.05,3.21,68.69,4.98,11.7,49.6,75.07,100,56.05,44.1,38.61,Sedang,Sumatera
0508,Kabupaten/Kota 508,Provinsi NA,50,43.04,10.97,4.51,4.23,3.26,78.05,8.66,5.42,35,72.17,98.36,100,70.86,29.16,Rendah,Nusa Tenggara
0509,Kabupaten/Kota 509,Provinsi NA,545,61.78,7.45,6.5,3.33,5.91,76.45,13.79,10.47,66.94,71.53,68.68,84.18,88.82,42.68,Sedang,Nusa Tenggara
0510,Kabupaten/Kota 510,Provinsi NA,476,55.78,8.49,6.13,4.3,5.92,65.91,10.87,8.14,73.77,64.51,100,69.77,97.39,35.99,Sedang,Nusa Tenggara
0511,Kabupaten/Kota 511,Provinsi A,471,25.22,8.65,9.09,3.03,9.12,80.92,7.92,4.6,90,62.52,96.7,84.88,100,26.94,Rendah,Nusa Tenggara
0512,Kabupaten/Kota 512,Provinsi B,565,47.74,10.19,10.82,4.67,6.46,73.9,14.46,11.79,31.58,83.15,66.25,100,92.85,46.94,Sedang,Maluku
0513,Kabupaten/Kota 513,Provinsi C,765,64.84,11.33,6.97,2.47,5.43,75.13,10.13,10.89,57.91,67.76,93.95,86.22,76.37,35.91,Sedang,Sumatera
0514,Kabupaten/Kota 514,Provinsi D,562,61.98,8.84,8,3.79,7.53,91.26,7.3100000000000005,4.53,78.37,84.18,94.62,89.55,73.78,20.2,Rendah,Jawa
